text,label
電源打不開,power
操作延遲,performance
插電沒反應,power
無法連線WiFi,connection
處理器過熱,performance
執行很卡,performance
鍵盤按了沒作用,button
開不了機,power
藍牙連不到,connection
一直斷線,connection
訊號不穩,connection
按下去沒反應,button
處理器過熱,performance
機器不能啟動,power
無法開機,power
反應遲鈍,performance
顯示器黑屏,screen
畫面卡住,screen
按鍵無反應,button
一直斷線,connection
螢幕沒有畫面,screen
機器不能啟動,power
開機鍵失效,button
插電沒反應,power
執行很卡,performance
畫面卡住,screen
執行很卡,performance
開機鍵失效,button
無法開機,power
藍牙連不到,connection
顯示器黑屏,screen
螢幕顏色異常,screen
機器不能啟動,power
螢幕閃爍,screen
網路連不上,connection
處理器過熱,performance
網路連不上,connection
開不了機,power
電源打不開,power
反應遲鈍,performance
無法連線WiFi,connection
鍵盤按了沒作用,button
藍牙連不到,connection
插電沒反應,power
開機鍵失效,button
畫面卡住,screen
插電沒反應,power
按鍵無反應,button
操作延遲,performance
處理器過熱,performance
螢幕顏色異常,screen
無法開機,power
操作延遲,performance
顯示器黑屏,screen
執行很卡,performance
反應遲鈍,performance
按鈕壞掉,button
畫面卡住,screen
訊號不穩,connection
鍵盤按了沒作用,button
按鍵無反應,button
電源打不開,power
螢幕沒有畫面,screen
藍牙連不到,connection
螢幕閃爍,screen
機器不能啟動,power
藍牙連不到,connection
處理器過熱,performance
螢幕顏色異常,screen
處理器過熱,performance
一直斷線,connection
操作延遲,performance
處理器過熱,performance
開機鍵失效,button
操作延遲,performance
藍牙連不到,connection
執行很卡,performance
螢幕顏色異常,screen
執行很卡,performance
按鍵無反應,button
速度很慢,performance
反應遲鈍,performance
按下去沒反應,button
顯示器黑屏,screen
一直斷線,connection
機器不能啟動,power
顯示器黑屏,screen
開不了機,power
按下去沒反應,button
按鍵無反應,button
按下去沒反應,button
操作延遲,performance
無法連線WiFi,connection
畫面卡住,screen
訊號不穩,connection
速度很慢,performance
機器不能啟動,power
處理器過熱,performance
按鍵無反應,button
螢幕閃爍,screen
開不了機,power
機器不能啟動,power
訊號不穩,connection
網路連不上,connection
按鈕壞掉,button
速度很慢,performance
一直斷線,connection
螢幕沒有畫面,screen
顯示器黑屏,screen
畫面卡住,screen
執行很卡,performance
訊號不穩,connection
按鍵無反應,button
機器不能啟動,power
開機鍵失效,button
機器不能啟動,power
訊號不穩,connection
反應遲鈍,performance
處理器過熱,performance
螢幕顏色異常,screen
螢幕沒有畫面,screen
機器不能啟動,power
無法連線WiFi,connection
訊號不穩,connection
按鈕壞掉,button
處理器過熱,performance
機器不能啟動,power
電源打不開,power
一直斷線,connection
無法連線WiFi,connection
無法連線WiFi,connection
處理器過熱,performance
畫面卡住,screen
無法連線WiFi,connection
開不了機,power
無法開機,power
顯示器黑屏,screen
藍牙連不到,connection
速度很慢,performance
插電沒反應,power
畫面卡住,screen
處理器過熱,performance
電源打不開,power
機器不能啟動,power
反應遲鈍,performance
無法開機,power
機器不能啟動,power
顯示器黑屏,screen
無法連線WiFi,connection
執行很卡,performance
螢幕沒有畫面,screen
按鈕壞掉,button
處理器過熱,performance
插電沒反應,power
顯示器黑屏,screen
機器不能啟動,power
一直斷線,connection
開機鍵失效,button
按鍵無反應,button
按鍵無反應,button
處理器過熱,performance
按鍵無反應,button
插電沒反應,power
畫面卡住,screen
處理器過熱,performance
按鍵無反應,button
處理器過熱,performance
反應遲鈍,performance
速度很慢,performance
反應遲鈍,performance
按鈕壞掉,button
螢幕沒有畫面,screen
按下去沒反應,button
按下去沒反應,button
插電沒反應,power
螢幕顏色異常,screen
操作延遲,performance
機器不能啟動,power
處理器過熱,performance
無法連線WiFi,connection
速度很慢,performance
速度很慢,performance
開機鍵失效,button
鍵盤按了沒作用,button
螢幕閃爍,screen
開不了機,power
畫面卡住,screen
按鍵無反應,button
螢幕沒有畫面,screen
鍵盤按了沒作用,button
處理器過熱,performance
電源打不開,power
鍵盤按了沒作用,button
執行很卡,performance
網路連不上,connection
螢幕沒有畫面,screen
開不了機,power
反應遲鈍,performance
速度很慢,performance
螢幕沒有畫面,screen
處理器過熱,performance
按下去沒反應,button
機器不能啟動,power
插電沒反應,power
開機鍵失效,button
訊號不穩,connection
反應遲鈍,performance
開不了機,power
開不了機,power
執行很卡,performance
無法開機,power
處理器過熱,performance
操作延遲,performance
按下去沒反應,button
按鈕壞掉,button
操作延遲,performance
無法開機,power
訊號不穩,connection
螢幕沒有畫面,screen
畫面卡住,screen
一直斷線,connection
按鈕壞掉,button
速度很慢,performance
無法開機,power
開機鍵失效,button
訊號不穩,connection
執行很卡,performance
藍牙連不到,connection
按下去沒反應,button
網路連不上,connection
網路連不上,connection
顯示器黑屏,screen
螢幕顏色異常,screen
螢幕閃爍,screen
速度很慢,performance
無法連線WiFi,connection
螢幕閃爍,screen
畫面卡住,screen
開不了機,power
開機鍵失效,button
藍牙連不到,connection
畫面卡住,screen
操作延遲,performance
無法連線WiFi,connection
一直斷線,connection
按下去沒反應,button
螢幕閃爍,screen
鍵盤按了沒作用,button
電源打不開,power
開機鍵失效,button
反應遲鈍,performance
電源打不開,power
開機鍵失效,button
按下去沒反應,button
顯示器黑屏,screen
藍牙連不到,connection
按鍵無反應,button
鍵盤按了沒作用,button
螢幕顏色異常,screen
螢幕沒有畫面,screen
螢幕沒有畫面,screen
一直斷線,connection
螢幕沒有畫面,screen
螢幕顏色異常,screen
插電沒反應,power
畫面卡住,screen
反應遲鈍,performance
按鍵無反應,button
按下去沒反應,button
機器不能啟動,power
開不了機,power
畫面卡住,screen
螢幕沒有畫面,screen
操作延遲,performance
處理器過熱,performance
反應遲鈍,performance
網路連不上,connection
操作延遲,performance
操作延遲,performance
無法連線WiFi,connection
開機鍵失效,button
鍵盤按了沒作用,button
開不了機,power
開不了機,power
插電沒反應,power
按下去沒反應,button
機器不能啟動,power
顯示器黑屏,screen
網路連不上,connection
插電沒反應,power
開機鍵失效,button
顯示器黑屏,screen
鍵盤按了沒作用,button
按鈕壞掉,button
按下去沒反應,button
開不了機,power
訊號不穩,connection
鍵盤按了沒作用,button
速度很慢,performance
插電沒反應,power
機器不能啟動,power
訊號不穩,connection
無法連線WiFi,connection
無法連線WiFi,connection
按鈕壞掉,button
無法連線WiFi,connection
電源打不開,power
反應遲鈍,performance
無法開機,power
按下去沒反應,button
操作延遲,performance
一直斷線,connection
按鈕壞掉,button
螢幕閃爍,screen
鍵盤按了沒作用,button
訊號不穩,connection
顯示器黑屏,screen
螢幕閃爍,screen
操作延遲,performance
按下去沒反應,button
螢幕閃爍,screen
無法開機,power
無法開機,power
按鍵無反應,button
按下去沒反應,button
無法開機,power
插電沒反應,power
開不了機,power
操作延遲,performance
無法連線WiFi,connection
網路連不上,connection
顯示器黑屏,screen
機器不能啟動,power
機器不能啟動,power
按下去沒反應,button
開機鍵失效,button
顯示器黑屏,screen
按鍵無反應,button
機器不能啟動,power
操作延遲,performance
處理器過熱,performance
電源打不開,power
插電沒反應,power
按鍵無反應,button
顯示器黑屏,screen
螢幕顏色異常,screen
處理器過熱,performance
螢幕閃爍,screen
螢幕顏色異常,screen
一直斷線,connection
螢幕閃爍,screen
按鍵無反應,button
鍵盤按了沒作用,button
螢幕沒有畫面,screen
反應遲鈍,performance
按下去沒反應,button
藍牙連不到,connection
反應遲鈍,performance
鍵盤按了沒作用,button
鍵盤按了沒作用,button
螢幕顏色異常,screen
反應遲鈍,performance
無法開機,power
電源打不開,power
插電沒反應,power
插電沒反應,power
顯示器黑屏,screen
操作延遲,performance
一直斷線,connection
