text,label
開機鍵壞了，請協助處理,power
資料同步失敗，請協助處理,connection
無法操作按鍵，請協助處理,button
傳輸中斷，請協助處理,connection
資料同步失敗，請協助處理,connection
開機鍵壞了，請協助處理,power
電源燈不亮，請協助處理,power
插電沒反應，請協助處理,power
無法連線，請協助處理,connection
無法開機，請協助處理,power
開機鍵壞了，請協助處理,power
按不下去，請協助處理,button
電源燈不亮，請協助處理,power
插電沒反應，請協助處理,power
無法連線，請協助處理,connection
按不下去，請協助處理,button
按鍵鬆脫，請協助處理,button
電源燈不亮，請協助處理,power
按鈕卡住，請協助處理,button
按鍵鬆脫，請協助處理,button
無法操作按鍵，請協助處理,button
資料同步失敗，請協助處理,connection
插電沒反應，請協助處理,power
無法開機，請協助處理,power
傳輸中斷，請協助處理,connection
按不下去，請協助處理,button
開機鍵壞了，請協助處理,power
插電沒反應，請協助處理,power
無法上傳，請協助處理,connection
網路不穩，請協助處理,connection
啟動失敗，請協助處理,power
資料同步失敗，請協助處理,connection
插電沒反應，請協助處理,power
啟動失敗，請協助處理,power
傳輸中斷，請協助處理,connection
開機鍵壞了，請協助處理,power
電源燈不亮，請協助處理,power
按鈕沒反應，請協助處理,button
無法操作按鍵，請協助處理,button
網路不穩，請協助處理,connection
開機鍵壞了，請協助處理,power
按鈕沒反應，請協助處理,button
按鈕沒反應，請協助處理,button
按鈕沒反應，請協助處理,button
插電沒反應，請協助處理,power
無法上傳，請協助處理,connection
按鍵鬆脫，請協助處理,button
無法操作按鍵，請協助處理,button
無法操作按鍵，請協助處理,button
按鍵鬆脫，請協助處理,button
插電沒反應，請協助處理,power
無法上傳，請協助處理,connection
按不下去，請協助處理,button
按鈕沒反應，請協助處理,button
按不下去，請協助處理,button
按鍵鬆脫，請協助處理,button
按鈕卡住，請協助處理,button
按不下去，請協助處理,button
按鈕卡住，請協助處理,button
電源燈不亮，請協助處理,power
無法上傳，請協助處理,connection
電源燈不亮，請協助處理,power
按鈕卡住，請協助處理,button
按鈕沒反應，請協助處理,button
按不下去，請協助處理,button
電源燈不亮，請協助處理,power
網路不穩，請協助處理,connection
按鍵鬆脫，請協助處理,button
插電沒反應，請協助處理,power
按鈕沒反應，請協助處理,button
無法連線，請協助處理,connection
無法上傳，請協助處理,connection
按鈕沒反應，請協助處理,button
資料同步失敗，請協助處理,connection
啟動失敗，請協助處理,power
無法開機，請協助處理,power
資料同步失敗，請協助處理,connection
資料同步失敗，請協助處理,connection
按鍵鬆脫，請協助處理,button
資料同步失敗，請協助處理,connection
無法開機，請協助處理,power
無法開機，請協助處理,power
無法連線，請協助處理,connection
電源燈不亮，請協助處理,power
網路不穩，請協助處理,connection
按鈕沒反應，請協助處理,button
按鈕沒反應，請協助處理,button
啟動失敗，請協助處理,power
資料同步失敗，請協助處理,connection
按鈕沒反應，請協助處理,button
無法連線，請協助處理,connection
網路不穩，請協助處理,connection
無法開機，請協助處理,power
無法上傳，請協助處理,connection
無法操作按鍵，請協助處理,button
無法上傳，請協助處理,connection
無法上傳，請協助處理,connection
電源燈不亮，請協助處理,power
按鍵鬆脫，請協助處理,button
資料同步失敗，請協助處理,connection
傳輸中斷，請協助處理,connection
無法連線，請協助處理,connection
網路不穩，請協助處理,connection
無法操作按鍵，請協助處理,button
啟動失敗，請協助處理,power
無法操作按鍵，請協助處理,button
插電沒反應，請協助處理,power
按鈕沒反應，請協助處理,button
按不下去，請協助處理,button
按不下去，請協助處理,button
按鈕沒反應，請協助處理,button
電源燈不亮，請協助處理,power
無法連線，請協助處理,connection
啟動失敗，請協助處理,power
無法操作按鍵，請協助處理,button
開機鍵壞了，請協助處理,power
插電沒反應，請協助處理,power
傳輸中斷，請協助處理,connection
網路不穩，請協助處理,connection
插電沒反應，請協助處理,power
按鍵鬆脫，請協助處理,button
按不下去，請協助處理,button
網路不穩，請協助處理,connection
電源燈不亮，請協助處理,power
啟動失敗，請協助處理,power
網路不穩，請協助處理,connection
傳輸中斷，請協助處理,connection
無法操作按鍵，請協助處理,button
資料同步失敗，請協助處理,connection
按鍵鬆脫，請協助處理,button
插電沒反應，請協助處理,power
電源燈不亮，請協助處理,power
按鍵鬆脫，請協助處理,button
啟動失敗，請協助處理,power
無法操作按鍵，請協助處理,button
網路不穩，請協助處理,connection
啟動失敗，請協助處理,power
無法上傳，請協助處理,connection
網路不穩，請協助處理,connection
資料同步失敗，請協助處理,connection
按鈕沒反應，請協助處理,button
電源燈不亮，請協助處理,power
按鈕沒反應，請協助處理,button
開機鍵壞了，請協助處理,power
啟動失敗，請協助處理,power
無法開機，請協助處理,power
資料同步失敗，請協助處理,connection
按鍵鬆脫，請協助處理,button
無法連線，請協助處理,connection
電源燈不亮，請協助處理,power
無法連線，請協助處理,connection
電源燈不亮，請協助處理,power
按鈕卡住，請協助處理,button
開機鍵壞了，請協助處理,power
電源燈不亮，請協助處理,power
按鈕沒反應，請協助處理,button
無法連線，請協助處理,connection
開機鍵壞了，請協助處理,power
插電沒反應，請協助處理,power
網路不穩，請協助處理,connection
無法開機，請協助處理,power
按鈕卡住，請協助處理,button
按鍵鬆脫，請協助處理,button
無法操作按鍵，請協助處理,button
開機鍵壞了，請協助處理,power
按鈕卡住，請協助處理,button
無法連線，請協助處理,connection
無法開機，請協助處理,power
無法上傳，請協助處理,connection
無法連線，請協助處理,connection
網路不穩，請協助處理,connection
啟動失敗，請協助處理,power
無法操作按鍵，請協助處理,button
無法連線，請協助處理,connection
資料同步失敗，請協助處理,connection
無法開機，請協助處理,power
啟動失敗，請協助處理,power
插電沒反應，請協助處理,power
按不下去，請協助處理,button
無法連線，請協助處理,connection
按鍵鬆脫，請協助處理,button
啟動失敗，請協助處理,power
無法開機，請協助處理,power
插電沒反應，請協助處理,power
電源燈不亮，請協助處理,power
按不下去，請協助處理,button
無法開機，請協助處理,power
資料同步失敗，請協助處理,connection
傳輸中斷，請協助處理,connection
無法上傳，請協助處理,connection
無法操作按鍵，請協助處理,button
按鍵鬆脫，請協助處理,button
開機鍵壞了，請協助處理,power
無法操作按鍵，請協助處理,button
無法操作按鍵，請協助處理,button
按鈕沒反應，請協助處理,button
無法連線，請協助處理,connection
資料同步失敗，請協助處理,connection
按鈕卡住，請協助處理,button
無法操作按鍵，請協助處理,button
電源燈不亮，請協助處理,power
傳輸中斷，請協助處理,connection
開機鍵壞了，請協助處理,power
無法連線，請協助處理,connection
開機鍵壞了，請協助處理,power
按鈕沒反應，請協助處理,button
按鈕卡住，請協助處理,button
無法連線，請協助處理,connection
電源燈不亮，請協助處理,power
按鈕沒反應，請協助處理,button
開機鍵壞了，請協助處理,power
資料同步失敗，請協助處理,connection
網路不穩，請協助處理,connection
網路不穩，請協助處理,connection
按鈕沒反應，請協助處理,button
無法操作按鍵，請協助處理,button
資料同步失敗，請協助處理,connection
開機鍵壞了，請協助處理,power
按鈕沒反應，請協助處理,button
網路不穩，請協助處理,connection
開機鍵壞了，請協助處理,power
傳輸中斷，請協助處理,connection
無法操作按鍵，請協助處理,button
傳輸中斷，請協助處理,connection
插電沒反應，請協助處理,power
按鍵鬆脫，請協助處理,button
電源燈不亮，請協助處理,power
開機鍵壞了，請協助處理,power
無法連線，請協助處理,connection
資料同步失敗，請協助處理,connection
傳輸中斷，請協助處理,connection
按鈕卡住，請協助處理,button
按不下去，請協助處理,button
按鈕沒反應，請協助處理,button
電源燈不亮，請協助處理,power
傳輸中斷，請協助處理,connection
按鈕卡住，請協助處理,button
無法上傳，請協助處理,connection
資料同步失敗，請協助處理,connection
插電沒反應，請協助處理,power
按不下去，請協助處理,button
按鈕沒反應，請協助處理,button
電源燈不亮，請協助處理,power
無法操作按鍵，請協助處理,button
無法開機，請協助處理,power
按鍵鬆脫，請協助處理,button
按鍵鬆脫，請協助處理,button
網路不穩，請協助處理,connection
開機鍵壞了，請協助處理,power
無法連線，請協助處理,connection
無法連線，請協助處理,connection
無法上傳，請協助處理,connection
插電沒反應，請協助處理,power
無法操作按鍵，請協助處理,button
資料同步失敗，請協助處理,connection
按鈕沒反應，請協助處理,button
無法開機，請協助處理,power
啟動失敗，請協助處理,power
電源燈不亮，請協助處理,power
無法連線，請協助處理,connection
無法連線，請協助處理,connection
按鍵鬆脫，請協助處理,button
按鍵鬆脫，請協助處理,button
網路不穩，請協助處理,connection
按不下去，請協助處理,button
無法操作按鍵，請協助處理,button
插電沒反應，請協助處理,power
啟動失敗，請協助處理,power
無法上傳，請協助處理,connection
按不下去，請協助處理,button
傳輸中斷，請協助處理,connection
無法上傳，請協助處理,connection
開機鍵壞了，請協助處理,power
電源燈不亮，請協助處理,power
無法上傳，請協助處理,connection
傳輸中斷，請協助處理,connection
無法連線，請協助處理,connection
按不下去，請協助處理,button
無法上傳，請協助處理,connection
無法連線，請協助處理,connection
開機鍵壞了，請協助處理,power
無法操作按鍵，請協助處理,button
網路不穩，請協助處理,connection
傳輸中斷，請協助處理,connection
